Num_1Q_Gates,Num_2Q_Gates,circuit_depth,circuit_width,Avg_inverted_error_25,Avg_inverted_error_50,Avg_inverted_error_75,Avg_odds_ratio,state_weight,observed_prob_25,observed_prob_50,observed_prob_75,target
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,8.0,4,0.0,0.0,0.01,0.0
67,22,49,39,22.5,22.06,22.43,1.5,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,5.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,5.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.67,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,7,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,7,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.67,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,3.0,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.5,4,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,2.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,6,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
67,22,49,39,22.5,22.06,22.43,1.0,5,0.0,0.0,0.0,0.0
