Num_1Q_Gates,Num_2Q_Gates,circuit_depth,circuit_width,Avg_inverted_error_25,Avg_inverted_error_50,Avg_inverted_error_75,Avg_odds_ratio,state_weight,observed_prob_25,observed_prob_50,observed_prob_75,target
40,14,23,23,14.95,14.67,14.77,1.12,3,0.16,0.17,0.17,0.0
40,14,23,23,14.95,14.67,14.77,1.02,3,0.53,0.53,0.53,0.0
40,14,23,23,14.95,14.67,14.77,1.1,3,0.02,0.02,0.02,0.0
40,14,23,23,14.95,14.67,14.77,1.1,4,0.1,0.1,0.1,0.0
40,14,23,23,14.95,14.67,14.77,1.11,2,0.11,0.12,0.12,0.0
40,14,23,23,14.95,14.67,14.77,1.06,4,0.26,0.26,0.26,0.0
40,14,23,23,14.95,14.67,14.77,1.5,1,0.04,0.05,0.06,0.0
40,14,23,23,14.95,14.67,14.77,1.11,3,0.13,0.13,0.14,0.0
40,14,23,23,14.95,14.67,14.77,1.25,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.08,2,0.01,0.01,0.01,0.0
40,14,23,23,14.95,14.67,14.77,1.32,5,0.05,0.05,0.06,0.0
40,14,23,23,14.95,14.67,14.77,1.13,2,0.08,0.08,0.08,0.0
40,14,23,23,14.95,14.67,14.77,1.11,4,0.11,0.11,0.12,0.0
40,14,23,23,14.95,14.67,14.77,5.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,2.36,3,0.02,0.02,0.02,0.0
40,14,23,23,14.95,14.67,14.77,3.5,5,0.01,0.01,0.01,0.0
40,14,23,23,14.95,14.67,14.77,1.08,2,0.04,0.04,0.04,0.0
40,14,23,23,14.95,14.67,14.77,1.17,2,0.03,0.03,0.03,0.0
40,14,23,23,14.95,14.67,14.77,1.09,3,0.05,0.05,0.05,0.0
40,14,23,23,14.95,14.67,14.77,1.2,4,0.0,0.01,0.01,0.0
40,14,23,23,14.95,14.67,14.77,1.53,3,0.04,0.05,0.05,0.0
40,14,23,23,14.95,14.67,14.77,1.67,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.52,2,0.03,0.03,0.03,0.0
40,14,23,23,14.95,14.67,14.77,1.75,3,0.0,0.0,0.01,0.0
40,14,23,23,14.95,14.67,14.77,1.58,3,0.01,0.02,0.02,0.0
40,14,23,23,14.95,14.67,14.77,2.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.4,3,0.01,0.01,0.01,0.0
40,14,23,23,14.95,14.67,14.77,2.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.33,2,0.02,0.02,0.02,0.0
40,14,23,23,14.95,14.67,14.77,1.0,2,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,2,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.27,4,0.01,0.01,0.01,0.0
40,14,23,23,14.95,14.67,14.77,2.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,3.88,3,0.01,0.02,0.02,0.0
40,14,23,23,14.95,14.67,14.77,4.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.5,2,0.0,0.0,0.01,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.5,4,0.0,0.0,0.01,0.0
40,14,23,23,14.95,14.67,14.77,1.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,2.0,6,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,2.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,2.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,2.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,6,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,2.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,2,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,5,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,2.0,3,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,3.0,4,0.0,0.0,0.0,0.0
40,14,23,23,14.95,14.67,14.77,1.0,6,0.0,0.0,0.0,0.0
