Num_1Q_Gates,Num_2Q_Gates,circuit_depth,circuit_width,Avg_inverted_error_25,Avg_inverted_error_50,Avg_inverted_error_75,Avg_odds_ratio,state_weight,observed_prob_25,observed_prob_50,observed_prob_75,target
123,59,93,34,17.95,17.91,17.94,1.24,4,0.08,0.09,0.09,0.0
123,59,93,34,17.95,17.91,17.94,1.11,5,0.05,0.06,0.06,0.0
123,59,93,34,17.95,17.91,17.94,1.26,4,0.11,0.12,0.12,0.0
123,59,93,34,17.95,17.91,17.94,1.1,5,0.2,0.21,0.22,0.0
123,59,93,34,17.95,17.91,17.94,1.26,2,0.04,0.04,0.04,0.0
123,59,93,34,17.95,17.91,17.94,1.14,3,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,1.25,4,0.02,0.02,0.02,0.0
123,59,93,34,17.95,17.91,17.94,1.13,4,0.03,0.03,0.03,0.0
123,59,93,34,17.95,17.91,17.94,1.31,4,0.04,0.05,0.05,0.0
123,59,93,34,17.95,17.91,17.94,1.27,3,0.1,0.11,0.11,0.0
123,59,93,34,17.95,17.91,17.94,1.05,2,0.19,0.19,0.2,0.0
123,59,93,34,17.95,17.91,17.94,1.31,3,0.05,0.06,0.06,0.0
123,59,93,34,17.95,17.91,17.94,1.24,3,0.05,0.05,0.05,0.0
123,59,93,34,17.95,17.91,17.94,1.29,4,0.02,0.02,0.03,0.0
123,59,93,34,17.95,17.91,17.94,1.09,3,0.03,0.03,0.03,0.0
123,59,93,34,17.95,17.91,17.94,1.39,3,0.03,0.04,0.04,0.0
123,59,93,34,17.95,17.91,17.94,1.0,6,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,1.04,4,0.08,0.08,0.08,0.0
123,59,93,34,17.95,17.91,17.94,1.57,4,0.05,0.06,0.06,0.0
123,59,93,34,17.95,17.91,17.94,1.8,4,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,2.2,4,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,1.15,3,0.02,0.02,0.02,0.0
123,59,93,34,17.95,17.91,17.94,1.06,5,0.02,0.02,0.02,0.0
123,59,93,34,17.95,17.91,17.94,1.18,4,0.04,0.04,0.04,0.0
123,59,93,34,17.95,17.91,17.94,1.13,4,0.02,0.03,0.03,0.0
123,59,93,34,17.95,17.91,17.94,1.5,4,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,1.21,4,0.02,0.02,0.02,0.0
123,59,93,34,17.95,17.91,17.94,1.22,5,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,1.35,3,0.02,0.02,0.02,0.0
123,59,93,34,17.95,17.91,17.94,1.25,6,0.03,0.03,0.03,0.0
123,59,93,34,17.95,17.91,17.94,2.29,4,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,1.07,3,0.01,0.01,0.02,0.0
123,59,93,34,17.95,17.91,17.94,1.21,3,0.02,0.02,0.02,0.0
123,59,93,34,17.95,17.91,17.94,1.03,5,0.03,0.03,0.03,0.0
123,59,93,34,17.95,17.91,17.94,1.29,5,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,1.2,5,0.01,0.01,0.01,0.0
123,59,93,34,17.95,17.91,17.94,3.67,4,0.0,0.01,0.01,0.0
